51	0	22	1	144	129	134	169	51	33	23	1	6	10	21	20	51	37	19	3	214	72	12	136	16	58	18	3	157	45	28	29	27	55	17	7	142	190	89	14	17	51	27	11	172	128	93	159	24	59	50	14	136	172	25	14	25	59	27	11	25	127	92	175	18	55	43	3	41	8	42	48	25	55	27	15	157	60	94	159	26	51	27	15	152	110	24	30	25	63	23	10	25	110	91	190	27	57	25	9	153	141	204	189	19	54	27	3	29	8	140	170	26	57	27	9	140	169	13	57	22	58	19	10	156	171	78	172	17	53	19	11	140	142	92	47	17	63	43	1	142	159	89	45	59	55	23	11	138	159	74	142	25	63	27	11	158	158	220	159	27	62	31	7	154	157	153	140	26	63	27	11	156	46	14	141	26	49	19	15	30	45	202	30	25	53	25	13	152	172	92	158	26	62	51	7	154	143	223	142	27	55	27	3	159	189	153	141	35	51	35	0	42	4	206	143	41	48	43	1	170	160	236	176	35	49	51	2	42	0	156	189	27	63	24	7	138	60	29	157	18	58	59	1	29	12	13	43	26	59	59	11	140	76	12	20	23	54	31	5	133	141	141	128	19	53	18	7	132	102	78	132	17	55	63	6	148	164	14	164	21	54	59	3	93	98	93	20	19	51	23	7	20	38	92	14	21	55	31	7	141	142	204	166	21	53	51	7	144	132	156	29	19	50	31	3	144	132	142	136	
30	68	86	21	19	19	54	1	29	5	134	86	51	3	21	3	132	69	28	21	50	59	23	2	212	126	140	60	51	59	55	6	156	94	30	30	17	54	27	3	88	126	12	31	17	63	50	11	9	126	15	62	19	59	27	7	136	254	72	16	51	55	47	1	9	88	41	48	27	59	42	0	136	126	25	14	59	59	27	15	93	127	10	14	57	51	27	2	152	93	73	45	59	59	59	15	25	61	9	189	27	53	51	9	26	108	92	60	27	51	63	11	8	57	156	185	17	57	29	1	12	121	76	40	22	50	61	5	152	125	28	29	59	59	21	3	8	30	92	63	25	59	20	15	142	174	8	30	19	63	21	3	30	109	28	62	59	59	35	2	152	127	28	31	186	63	18	7	158	126	72	190	27	51	27	13	137	93	28	30	18	50	57	7	153	126	92	30	18	59	54	6	8	62	25	191	19	54	25	11	156	190	94	47	27	59	43	1	26	110	105	16	34	48	43	0	8	120	236	176	43	51	43	2	46	116	92	31	34	50	53	3	136	60	28	30	19	59	27	2	158	254	76	94	25	57	25	5	24	56	76	24	19	57	55	7	6	54	94	4	21	49	59	1	156	116	31	20	53	54	63	7	156	86	31	62	53	49	22	1	148	100	93	44	19	51	59	7	20	13	93	54	19	22	50	3	84	7	24	38	53	54	55	7	20	4	24	21	51	51	50	2	25	9	14	16	2	19	33	1	
4	5	150	25	18	19	18	1	4	1	150	166	50	19	18	3	132	133	22	5	22	49	27	10	149	124	76	124	57	63	59	15	25	62	31	30	27	55	21	5	154	126	89	31	50	59	19	11	153	109	92	31	27	59	27	7	137	60	8	63	27	55	43	0	168	240	104	52	42	51	27	11	152	127	26	47	27	59	27	11	137	127	11	30	145	54	27	15	152	108	88	61	59	55	50	7	25	61	92	44	57	61	27	9	156	12	92	156	25	59	59	11	156	122	12	57	50	57	63	3	6	120	29	25	24	59	21	11	24	12	93	45	27	53	23	6	24	61	76	31	19	55	54	15	169	236	156	173	22	59	56	10	25	63	76	61	59	55	53	15	154	191	72	31	25	63	16	15	152	78	76	30	57	59	16	2	137	174	76	94	25	55	59	5	8	62	78	62	57	54	31	10	25	110	92	14	27	50	59	15	25	29	72	31	58	63	27	15	15	110	108	16	58	55	37	0	88	127	232	52	35	51	43	0	174	84	108	88	19	51	25	3	104	124	12	31	18	59	55	11	140	126	28	62	19	59	21	6	136	252	28	24	51	49	31	1	140	84	30	60	19	49	31	4	140	102	30	6	55	35	19	7	93	127	13	13	53	50	23	1	20	84	77	37	51	51	49	7	156	142	136	180	23	55	51	3	21	109	93	52	22	53	63	1	4	20	30	188	19	1	17	1	21	12	128	44	51	19	50	1	
30	5	20	21	51	17	18	1	4	8	150	50	19	18	21	3	4	13	8	22	17	59	23	3	24	104	29	60	59	63	19	15	153	125	29	29	185	54	19	7	30	126	10	63	18	51	27	15	9	94	12	63	18	51	27	7	9	112	89	12	33	49	43	2	169	96	41	184	43	48	18	11	24	60	95	15	25	63	59	7	152	45	73	30	18	54	27	7	24	61	155	189	57	55	23	11	25	61	92	29	19	63	59	1	137	189	28	156	51	51	27	11	152	248	205	153	25	56	25	9	24	56	76	25	19	58	55	11	8	121	94	12	24	59	25	2	136	126	108	16	41	48	39	2	10	88	27	31	59	59	29	11	25	95	92	45	27	51	59	15	27	15	92	61	27	63	58	11	94	127	24	60	57	55	52	15	152	126	90	30	50	54	59	6	26	31	12	30	25	55	51	3	153	44	90	30	27	54	25	2	24	62	28	173	25	59	41	2	46	116	28	13	27	55	27	11	153	127	75	125	59	63	59	15	24	62	31	31	18	63	21	3	152	109	92	31	59	50	22	11	158	108	88	14	27	57	27	5	137	124	12	62	55	49	29	8	31	54	94	54	54	51	31	6	21	118	30	40	23	51	22	11	133	120	15	30	22	54	22	6	28	100	92	53	54	34	50	2	22	5	148	38	51	55	27	3	149	141	24	22	19	54	59	4	20	15	8	20	18	1	19	3	9	76	9	28	34	15	33	1	
25	5	159	5	21	17	23	1	18	13	134	145	51	18	55	3	140	132	156	164	22	40	50	9	21	46	79	60	59	54	53	5	154	189	72	29	27	54	27	6	24	13	78	30	25	59	27	3	142	190	79	31	25	63	59	7	8	63	79	30	42	50	42	16	57	50	58	3	138	40	94	46	59	49	27	7	216	207	221	142	19	50	27	7	89	126	157	62	17	55	27	7	77	77	92	125	25	53	55	11	136	45	9	45	25	55	27	2	153	172	140	152	25	59	30	10	153	169	157	24	19	50	25	9	70	105	141	12	19	59	25	8	152	172	93	157	26	54	17	6	158	173	13	4	25	59	25	15	157	15	93	14	49	49	51	11	42	96	93	159	27	59	17	7	155	94	89	158	27	59	25	11	29	61	76	61	18	63	27	11	157	46	28	13	26	63	16	11	157	78	92	13	27	55	16	7	14	109	157	157	18	59	19	11	152	78	88	189	18	59	27	11	137	173	94	31	27	51	19	7	43	56	27	191	26	55	21	15	154	47	84	61	26	55	27	15	10	13	78	157	59	62	27	6	153	45	9	61	27	59	18	11	140	9	76	156	23	55	25	6	149	6	14	38	54	55	23	9	13	72	30	28	54	55	27	9	150	132	78	4	18	55	23	7	148	7	93	22	23	55	17	7	133	134	152	6	18	49	23	3	148	132	148	146	19	1	48	1	136	136	24	4	16	27	2	3	79	76	77	116	
18	33	23	2	0	8	157	176	19	3	23	1	150	128	150	150	19	19	19	5	221	205	152	24	19	59	23	10	24	108	93	188	27	59	59	1	152	140	204	188	17	53	27	1	29	12	140	174	25	62	19	15	14	45	74	62	41	49	35	1	136	32	106	32	17	55	51	2	173	12	106	48	17	63	27	15	140	157	92	44	59	55	19	11	137	94	74	142	25	62	27	9	140	158	219	157	25	59	27	5	157	157	153	173	25	57	27	3	140	172	14	137	17	51	17	3	30	41	204	25	25	48	26	8	159	168	29	153	19	58	49	11	150	139	220	141	25	55	26	3	174	160	13	8	17	63	34	0	153	140	77	140	41	49	56	1	137	175	236	48	19	63	23	11	154	175	152	189	19	63	24	15	138	174	28	157	18	59	58	7	29	14	92	38	26	63	51	11	140	76	12	157	27	55	27	7	141	173	205	12	18	63	19	7	142	109	76	172	25	63	58	15	158	12	72	236	25	62	51	11	93	110	221	28	19	51	27	7	137	173	220	12	26	54	59	10	141	140	200	46	18	62	59	15	153	108	92	28	16	51	31	11	152	173	222	152	57	50	58	3	138	168	94	46	59	49	27	7	216	207	221	142	19	50	27	7	89	126	157	190	17	55	27	7	77	77	92	125	25	53	55	11	136	173	9	45	25	55	27	2	153	172	140	152	25	59	30	10	153	169	157	24	19	50	25	9	70	105	141	12	
19	59	25	8	152	172	29	157	26	54	17	6	158	173	13	4	25	59	25	15	157	15	93	14	49	49	51	11	171	96	29	159	27	59	17	7	159	94	89	158	27	59	25	11	29	61	76	61	18	63	27	11	157	46	28	13	26	63	16	11	157	78	92	13	27	55	16	7	14	109	157	157	18	59	19	11	152	78	88	189	18	59	27	11	137	45	94	95	27	51	19	7	43	56	91	191	26	55	21	15	154	47	84	61	26	55	27	15	10	13	78	157	59	62	27	6	153	173	9	61	27	59	18	11	140	137	76	156	23	55	25	6	149	6	14	38	54	55	23	9	13	72	30	28	54	55	27	9	150	4	14	4	18	55	23	7	148	135	93	22	23	55	17	7	133	134	152	6	18	49	23	3	148	132	148	146	19	1	48	1	136	136	24	4	16	27	2	3	79	76	77	116	18	33	23	2	0	8	157	176	19	3	23	1	150	128	150	150	19	19	19	5	221	205	152	24	19	59	23	10	24	108	93	188	27	59	59	1	152	140	204	188	17	53	27	1	29	12	140	46	25	62	19	15	14	45	10	190	41	49	35	1	136	160	106	32	17	55	51	2	173	140	106	48	17	63	27	15	140	157	92	44	59	55	19	11	137	94	74	142	25	62	27	9	140	158	219	157	25	59	27	7	157	157	153	173	25	57	27	3	140	172	14	137	17	51	17	3	30	41	204	25	25	48	26	8	159	168	29	153	
19	58	49	11	150	139	220	141	25	55	26	3	174	160	13	8	17	63	34	0	153	140	77	140	41	49	56	1	137	175	236	48	19	63	23	11	154	175	152	189	19	63	24	15	138	174	28	157	18	59	58	7	29	14	92	38	26	63	51	11	140	76	12	157	27	55	27	7	141	173	205	12	18	63	19	7	142	109	76	172	25	63	58	15	158	12	72	172	25	62	51	11	93	110	221	28	19	51	27	7	137	173	220	12	26	54	59	10	141	140	200	46	18	62	59	15	153	108	28	28	16	51	31	11	152	173	222	136	152	108	92	14	50	59	53	15	24	29	76	30	186	63	37	2	14	110	90	29	42	51	21	11	72	116	236	52	35	51	39	2	46	84	108	24	33	50	41	0	88	125	76	80	34	51	43	0	24	126	44	48	35	50	43	2	170	244	76	16	35	49	45	1	9	80	44	56	43	48	27	7	156	126	28	15	51	59	23	15	93	127	9	142	59	51	17	2	152	94	77	46	59	50	55	7	154	190	9	190	27	54	51	10	154	110	93	60	26	53	59	9	136	29	156	157	49	51	29	5	140	109	76	40	19	50	61	9	152	253	28	24	54	57	25	1	4	26	94	58	18	57	22	9	134	168	14	24	18	57	23	3	29	104	93	54	51	55	19	6	157	134	20	21	54	37	18	3	148	4	136	149	19	1	17	0	5	14	140	62	18	19	33	39	78	12	130	126	7	15	34	2	
137	72	149	189	19	16	18	1	148	140	22	33	18	17	51	1	22	4	78	24	19	19	21	5	20	14	148	182	55	59	54	10	152	60	77	28	18	55	53	0	138	28	28	156	51	51	27	3	152	253	201	156	27	57	25	6	24	60	76	30	19	50	50	7	137	127	92	47	25	59	59	11	136	126	25	158	57	54	53	6	136	94	28	62	57	51	27	2	24	110	92	45	59	50	59	14	24	14	89	61	27	63	50	9	94	125	24	60	57	52	59	11	24	120	91	25	57	50	59	10	25	25	13	25	25	59	51	3	136	169	93	25	27	58	25	11	8	60	12	173	18	58	25	15	169	244	108	0	41	50	35	2	152	126	106	56	43	50	55	3	41	120	29	31	19	59	53	1	25	125	108	24	42	50	22	11	158	109	108	4	43	48	42	2	168	116	44	60	27	51	39	0	170	248	109	60	25	59	29	11	168	116	24	47	18	58	21	11	137	126	10	30	18	54	27	6	153	108	92	62	59	55	55	6	12	62	92	44	57	55	29	13	156	14	28	157	25	53	59	6	24	124	12	57	50	61	55	3	6	124	30	152	26	59	22	9	29	13	93	9	22	57	23	9	22	57	78	88	54	50	54	9	142	233	158	172	21	56	58	9	22	38	77	62	55	55	51	3	149	181	76	20	19	51	16	2	157	1	140	88	17	17	33	3	132	142	6	31	16	55	49	23	12	14	13	126	63	55	18	2	
157	196	86	20	18	18	55	1	28	5	70	17	51	3	22	3	6	64	22	20	51	19	22	3	84	68	137	182	55	43	51	9	156	94	29	26	17	51	25	4	88	124	10	28	17	53	59	0	137	92	12	60	19	59	27	6	138	252	24	29	51	54	27	7	136	94	26	62	27	58	18	6	136	126	30	14	51	59	27	7	77	126	9	13	57	51	18	2	24	94	73	46	59	51	59	7	153	61	9	188	27	53	59	9	154	108	92	60	27	55	59	11	9	56	156	185	27	50	21	2	137	124	76	40	19	59	61	9	158	253	28	25	55	57	25	3	4	26	92	61	27	59	21	15	137	174	109	24	35	49	38	3	9	96	29	62	59	59	43	2	152	127	44	28	25	63	35	1	168	116	169	180	43	49	45	0	169	84	12	148	57	48	41	2	138	112	108	8	35	49	38	2	168	96	92	190	42	49	33	3	152	188	93	46	25	63	53	15	24	111	76	93	18	54	20	6	25	62	156	190	57	55	55	2	25	62	77	30	19	54	59	1	137	62	28	28	17	59	21	1	158	124	72	28	25	59	25	7	24	56	76	24	23	58	55	11	6	58	93	9	23	59	57	11	14	126	29	26	54	57	55	9	14	88	30	24	55	59	23	7	21	127	95	46	51	51	59	6	23	9	93	52	19	18	18	1	86	4	0	60	33	19	33	15	8	14	9	31	34	27	34	55	15	15	6	61	27	19	34	1	
21	4	21	25	19	19	18	3	21	1	150	165	50	17	18	1	134	133	22	9	18	17	19	2	153	142	141	125	55	54	50	7	22	57	31	62	25	59	23	3	154	125	89	25	58	59	22	11	153	105	88	31	27	57	26	6	137	124	8	61	59	53	27	9	153	189	89	61	59	59	27	6	25	125	26	46	27	50	26	11	9	126	11	30	17	53	27	6	152	108	88	125	59	55	51	7	28	61	92	46	57	61	27	9	156	12	92	156	18	54	59	5	157	122	12	56	50	59	55	3	9	124	26	24	24	57	20	9	24	12	92	9	27	59	61	2	150	61	76	159	19	53	31	6	170	236	173	165	37	49	42	1	40	125	105	56	59	51	53	11	170	184	72	31	27	63	18	15	153	77	109	24	41	49	34	2	169	116	110	28	41	51	52	1	40	116	76	24	42	50	47	18	59	50	57	3	168	40	44	44	26	55	41	3	218	79	77	64	19	55	27	7	218	125	156	62	17	63	25	7	13	77	77	60	27	55	63	10	136	46	12	44	25	55	26	3	153	172	140	141	26	59	31	10	153	172	156	28	19	51	25	3	72	106	141	12	19	51	25	9	150	168	28	158	22	51	22	1	150	169	143	13	23	57	31	9	148	134	93	6	22	54	51	1	132	138	148	155	19	19	17	1	154	132	144	152	51	43	17	11	4	13	14	63	33	31	50	43	143	141	14	61	15	47	3	35	95	132	132	92	
19	33	22	1	134	72	157	145	18	17	22	1	154	201	150	189	19	33	17	1	128	137	84	17	19	2	17	3	138	132	154	182	17	49	17	11	152	42	29	57	25	51	27	10	9	8	12	156	57	58	30	2	153	171	12	58	27	59	19	11	141	140	76	93	24	57	17	9	157	140	90	45	50	61	19	9	14	13	25	61	59	55	27	3	218	77	76	12	17	58	18	6	156	14	93	29	27	53	19	7	140	189	89	12	17	57	27	11	158	12	92	156	17	57	50	11	137	40	25	13	26	59	19	11	25	120	28	170	16	50	27	1	8	9	29	184	27	58	26	11	156	189	93	158	41	50	43	1	104	106	44	16	42	49	54	1	170	105	92	188	59	49	57	1	153	143	204	188	18	55	40	0	28	12	173	40	42	49	58	1	45	32	44	48	57	49	35	1	136	160	108	32	35	48	50	2	141	12	108	16	34	48	25	7	141	158	76	36	59	55	23	11	136	92	77	142	58	51	26	11	141	158	221	157	57	63	31	7	157	157	157	174	25	63	27	9	156	173	140	140	18	49	16	7	156	172	204	24	17	50	25	10	152	170	29	186	23	51	18	2	150	137	222	141	23	49	31	1	132	136	148	136	17	55	19	6	148	4	76	173	19	0	16	3	138	130	132	57	19	49	17	2	9	13	136	157	17	15	18	22	12	12	140	158	18	59	35	7	4	13	141	191	10	55	51	1	76	204	132	20	
19	1	23	1	134	141	134	0	19	49	18	2	135	192	196	160	19	33	54	1	148	136	140	169	17	34	54	2	93	68	212	20	23	55	17	7	150	169	220	14	25	50	31	2	141	137	204	42	18	57	59	11	153	238	156	28	17	51	27	11	152	175	220	152	59	50	57	3	168	40	44	44	26	55	41	3	218	79	77	64	19	55	27	7	90	125	156	62	17	63	25	7	13	77	77	60	27	55	63	10	136	46	12	44	25	55	26	3	153	172	140	141	26	59	31	10	153	172	156	28	19	51	25	3	72	106	141	12	19	51	25	9	150	168	92	158	22	51	22	1	150	169	143	141	23	57	31	9	148	134	93	6	22	54	51	1	132	138	148	155	19	19	17	1	154	132	144	152	51	43	17	11	4	13	14	63	33	31	50	43	143	141	14	61	15	47	3	35	95	132	132	92	19	33	22	1	134	72	157	145	18	17	22	1	154	201	150	189	19	33	17	1	128	137	212	17	19	2	17	3	138	132	154	182	17	49	17	11	152	170	29	185	25	51	27	10	9	8	12	156	57	58	30	2	153	43	12	58	27	59	19	11	141	12	76	93	24	57	17	9	157	12	90	45	50	61	19	9	142	77	25	61	59	55	27	3	218	77	12	12	17	58	18	6	156	142	93	29	27	53	19	7	140	189	89	76	17	57	27	11	158	140	92	156	17	57	50	11	137	40	25	13	26	59	19	11	25	120	28	170	
16	50	27	1	8	9	29	184	27	58	26	11	156	61	93	158	41	50	43	1	104	106	44	144	42	49	54	1	170	105	92	188	59	49	57	1	153	143	204	252	18	55	40	0	28	12	173	40	42	49	58	1	45	32	44	48	57	49	35	1	136	160	108	32	35	48	50	2	141	12	108	16	34	48	25	7	141	158	76	36	59	55	23	11	136	92	77	142	58	51	26	11	141	158	221	157	57	63	31	7	157	157	157	174	25	63	27	9	156	173	140	140	18	49	16	7	156	172	204	24	17	50	25	10	152	42	29	186	23	51	18	2	150	137	222	141	23	49	31	1	132	136	148	136	17	55	19	6	148	4	76	173	19	0	16	3	138	130	132	57	19	49	17	2	9	13	136	157	17	15	18	22	12	12	140	158	18	59	35	7	4	13	141	191	10	55	51	1	76	204	132	20	19	1	23	1	134	141	134	0	19	49	18	2	134	192	196	160	19	33	54	1	148	136	140	169	17	34	54	2	93	68	212	20	23	55	17	7	150	169	220	14	25	50	31	2	141	137	204	42	18	57	59	11	153	238	156	28	17	51	27	11	152	175	220	136	30	102	92	23	17	50	55	6	28	14	64	21	51	7	17	6	7	100	30	20	51	50	23	1	209	77	137	52	51	35	35	11	12	14	6	62	0	39	1	34	76	13	14	63	23	47	33	27	77	14	6	48	19	19	18	18	78	132	16	48	51	1	34	1	
136	64	23	52	18	49	23	2	140	134	22	5	51	49	22	3	93	73	134	9	51	19	17	1	20	68	5	49	50	50	53	3	158	136	133	181	23	22	50	3	150	104	93	56	26	55	63	9	8	24	157	152	49	57	21	9	28	124	76	40	25	50	61	11	152	253	28	31	59	59	17	3	8	26	92	57	27	59	27	11	134	172	12	29	17	61	27	1	25	109	25	60	59	63	27	7	153	252	29	29	57	63	19	5	28	125	137	189	27	49	27	15	14	92	92	61	25	49	57	7	26	124	88	28	18	61	59	6	9	104	25	188	25	51	17	11	152	188	92	105	25	59	17	15	24	47	109	25	43	51	37	5	136	127	236	182	45	55	39	3	44	116	108	20	39	51	37	2	168	176	44	146	35	50	45	1	136	120	109	22	42	50	41	3	136	120	108	17	35	51	39	2	8	117	109	34	43	50	43	2	169	118	109	22	41	49	45	1	10	80	108	61	41	51	37	2	40	94	108	40	43	50	59	3	137	73	109	61	43	50	59	11	92	126	29	62	57	53	53	7	152	120	92	26	55	57	50	11	30	24	14	24	18	54	59	2	133	133	16	30	23	22	16	2	5	4	144	165	51	18	17	2	135	133	5	1	17	18	19	2	129	142	9	61	35	54	51	15	8	14	14	62	19	23	19	35	78	77	14	63	39	27	18	33	223	128	148	116	23	49	18	18	14	132	8	61	51	50	19	0	
154	134	152	54	50	3	22	2	149	69	30	33	18	49	22	3	129	137	6	24	18	17	22	1	28	0	29	48	50	35	54	2	20	12	22	46	51	5	19	5	149	142	24	20	23	55	59	7	152	120	14	56	178	57	63	3	6	120	25	153	25	59	22	3	24	14	93	44	25	59	21	2	24	60	76	159	51	59	59	4	135	236	153	173	18	48	59	9	25	60	73	61	59	55	59	5	153	189	72	29	27	61	27	15	25	77	79	28	59	57	27	3	137	44	78	29	25	63	54	5	8	60	78	60	58	55	31	11	25	108	92	12	178	51	52	11	24	29	76	91	59	55	29	6	141	126	28	29	43	50	37	6	72	118	237	54	39	59	38	7	172	85	108	22	35	51	43	1	104	116	108	20	35	51	38	3	136	116	44	52	35	51	37	3	136	246	108	20	35	51	47	5	9	84	45	52	43	51	45	3	136	102	14	4	35	51	45	2	109	122	45	12	43	50	33	2	136	84	109	38	42	50	37	3	10	122	110	177	43	50	51	11	24	110	93	60	23	51	61	11	8	24	158	185	54	55	31	7	134	124	76	37	23	54	63	3	148	132	16	22	50	18	17	2	4	8	16	49	18	17	17	1	134	136	9	24	1	43	2	3	12	13	1	62	43	50	2	6	136	142	4	62	43	47	18	55	78	13	13	63	38	3	18	48	79	4	156	180	19	17	50	51	94	64	145	124	22	3	35	2	
8	2	148	190	18	18	19	1	148	140	23	33	51	17	51	1	22	4	77	16	18	17	22	1	16	8	149	176	51	35	22	3	30	5	22	22	22	19	52	0	133	133	156	22	23	50	31	3	150	253	78	86	19	57	25	1	24	56	76	24	19	58	55	11	4	58	92	10	24	59	59	11	136	126	29	152	59	59	61	11	24	90	28	60	55	57	20	1	25	108	92	45	27	51	59	15	24	9	88	60	27	61	58	2	93	125	24	61	57	53	59	15	24	124	91	29	50	57	59	7	26	29	12	29	27	53	51	1	9	44	92	29	27	55	25	3	9	61	76	173	57	57	25	13	14	126	12	13	42	49	43	3	137	117	109	125	45	59	55	11	44	120	109	88	39	57	53	6	140	124	109	21	43	49	37	1	141	100	108	20	43	49	41	5	168	117	46	60	59	49	43	5	170	244	109	116	42	51	39	6	169	119	13	33	43	50	45	2	137	126	110	30	33	50	37	1	168	97	108	50	43	51	39	2	41	124	94	46	57	59	26	15	156	76	28	157	26	54	49	9	150	120	14	54	55	54	63	3	4	4	24	28	19	1	16	1	25	4	28	4	18	17	17	0	146	140	128	158	35	23	33	6	136	142	140	174	16	11	34	14	8	14	129	126	63	54	50	15	128	142	132	62	11	63	50	63	13	13	14	56	63	17	18	50	15	132	14	125	22	51	50	18	14	7	143	126	54	51	19	18	
19	2	55	3	130	136	84	46	19	3	23	3	218	142	148	130	19	33	19	1	90	13	150	56	18	19	23	1	70	73	12	121	18	17	55	2	128	130	13	32	21	19	19	7	148	141	134	134	22	54	31	7	148	174	156	24	26	49	26	9	136	105	140	12	25	51	25	10	152	168	28	158	23	50	18	3	152	169	141	15	25	59	27	11	157	12	93	12	16	50	48	11	136	108	92	189	27	59	25	1	157	220	156	156	27	57	17	9	29	61	206	61	17	57	27	11	158	46	92	13	27	61	16	9	157	77	89	13	26	53	19	7	142	109	156	156	17	59	18	11	136	77	92	190	17	58	27	11	137	47	108	17	42	51	49	5	43	54	12	184	59	49	53	11	44	40	13	56	54	55	43	6	10	5	12	156	43	55	41	7	168	165	45	53	43	49	114	5	138	13	108	84	41	49	57	7	41	0	14	41	33	51	103	2	172	106	45	25	58	49	42	1	234	68	44	0	33	48	54	2	168	164	45	16	25	55	17	7	140	189	94	40	25	59	23	10	135	8	28	150	21	49	51	6	140	136	25	6	18	17	16	1	146	64	68	47	1	39	1	3	8	13	10	60	2	6	33	14	132	140	77	94	0	18	3	63	77	78	136	60	43	15	49	42	79	14	138	126	31	27	51	39	15	14	202	125	55	55	19	32	29	4	132	56	26	17	18	2	12	130	128	58	27	19	19	19	28	133	68	48	
18	34	23	2	141	140	148	50	19	50	22	3	150	138	148	41	51	49	23	1	128	212	198	136	19	49	23	1	157	141	214	157	19	49	23	1	146	130	148	162	19	35	23	3	148	138	132	141	22	33	17	6	29	45	206	22	23	49	27	9	157	40	28	186	27	50	17	3	156	138	220	142	25	51	26	3	150	168	156	138	25	58	19	11	148	14	76	140	25	59	56	11	136	172	220	60	17	57	19	2	153	141	152	188	17	57	24	5	136	188	28	157	17	58	59	1	30	13	31	45	25	57	51	10	142	76	12	30	25	54	27	1	142	174	205	14	19	63	18	7	141	108	76	140	26	63	57	7	156	172	109	44	33	49	41	2	110	100	108	84	51	55	33	3	41	40	76	12	43	48	47	7	45	13	78	36	35	55	47	6	8	109	172	21	34	55	47	3	169	165	205	156	59	54	57	7	136	168	44	46	57	51	46	1	233	77	12	8	35	50	42	0	104	116	156	60	17	63	25	6	77	78	94	61	27	55	63	3	136	171	14	40	22	57	23	7	148	134	132	132	17	50	23	3	145	137	148	0	18	2	16	3	73	78	136	12	1	27	1	14	136	140	140	157	2	39	19	6	4	12	9	61	15	58	2	14	77	142	128	126	23	22	34	43	78	79	132	62	27	27	3	55	78	14	146	56	27	33	19	48	30	4	142	112	19	17	19	34	158	136	156	180	31	37	19	33	93	6	8	64	
18	34	23	2	134	73	157	145	18	18	23	3	154	202	150	172	19	34	23	2	128	138	22	2	19	1	22	1	138	137	150	185	17	49	23	3	154	141	150	32	19	50	21	2	10	1	132	156	55	21	17	7	148	134	8	54	23	56	18	9	132	137	77	158	25	58	25	11	152	8	92	42	56	58	23	11	12	72	28	30	58	50	25	3	216	77	92	9	17	59	19	11	152	140	29	28	27	55	27	7	141	188	92	12	18	56	20	9	157	13	28	157	25	57	59	9	9	44	28	13	24	58	20	10	25	126	28	175	18	55	25	3	8	13	45	48	42	50	42	2	174	48	28	159	41	50	27	15	216	109	92	29	24	63	38	1	169	98	109	124	59	49	57	7	41	38	174	188	49	55	58	6	45	6	44	45	58	53	59	7	45	36	46	52	42	53	35	1	136	37	110	37	33	52	54	3	142	142	78	33	33	49	41	1	45	24	92	45	59	55	23	11	137	94	77	141	25	63	26	9	156	156	222	159	25	59	31	3	156	152	156	136	22	54	17	1	132	132	132	137	22	34	16	3	159	137	136	16	19	48	32	15	10	12	8	61	51	22	33	6	0	13	77	14	33	7	18	3	132	140	2	62	3	30	35	15	12	14	140	126	47	10	34	43	142	142	134	191	17	55	50	35	94	132	154	60	31	1	19	49	12	132	153	190	22	51	51	35	29	4	159	181	26	54	51	7	77	200	132	20	
19	2	23	2	132	132	134	0	18	51	19	3	150	192	206	128	19	35	23	2	212	136	142	169	19	33	55	1	86	64	221	25	19	49	21	3	154	141	156	14	19	2	23	2	140	136	134	168	23	38	51	7	148	133	156	20	18	55	31	11	148	169	222	137	152	108	93	14	18	58	53	11	28	12	76	90	51	59	29	11	7	104	24	24	59	59	21	11	88	126	204	60	51	51	55	11	22	92	156	156	19	55	25	4	89	125	13	28	19	63	55	9	9	92	12	60	19	59	21	6	136	254	88	30	59	55	27	7	9	80	41	56	43	48	37	1	142	116	12	5	41	49	37	3	108	120	44	136	57	51	17	3	152	92	78	47	35	50	39	3	143	249	109	180	39	54	34	1	40	110	78	52	39	54	47	1	40	53	238	157	33	48	47	4	136	124	77	36	51	54	38	5	168	244	108	22	43	49	43	1	4	24	94	62	19	59	23	15	137	174	14	30	25	61	21	1	152	104	29	62	59	58	19	11	158	121	29	29	55	59	18	7	22	118	141	181	23	49	31	3	4	86	30	22	16	17	17	2	14	12	1	14	2	11	34	6	8	14	129	190	17	21	1	11	132	142	133	62	47	26	49	7	136	78	65	126	3	22	2	38	12	14	134	62	47	55	51	11	14	14	144	116	23	18	50	34	142	129	148	176	55	18	19	18	94	137	2	124	27	1	146	39	28	4	4	121	18	26	54	3	
